date,open,high,low,close,volume
2021-12-24T15:25:00+0530,17009.0,17010.05,16994.0,16999.9,0
2021-12-27T09:15:00+0530,16937.75,16937.75,16855.35,16871.65,0
2021-12-27T09:20:00+0530,16871.7,16872.3,16833.7,16871.45,0
2021-12-27T09:25:00+0530,16870.7,16938.4,16863.9,16936.85,0
2021-12-27T09:30:00+0530,16939.0,16959.45,16898.45,16901.6,0
2021-12-27T09:35:00+0530,16901.15,16901.15,16876.45,16891.8,0
2021-12-27T09:40:00+0530,16889.3,16918.7,16888.7,16912.5,0
2021-12-27T09:45:00+0530,16910.65,16957.1,16901.75,16956.25,0
2021-12-27T09:50:00+0530,16956.65,16964.95,16935.7,16939.75,0
2021-12-27T09:55:00+0530,16938.35,16957.2,16934.55,16956.5,0
2021-12-27T10:00:00+0530,16957.25,16962.3,16941.25,16957.6,0
2021-12-27T10:05:00+0530,16957.55,16986.8,16954.55,16980.65,0
2021-12-27T10:10:00+0530,16981.0,16993.8,16952.05,16963.65,0
2021-12-27T10:15:00+0530,16963.65,16975.95,16953.8,16975.95,0
2021-12-27T10:20:00+0530,16976.25,16987.45,16972.7,16978.8,0
2021-12-27T10:25:00+0530,16978.6,16985.25,16970.3,16983.05,0
2021-12-27T10:30:00+0530,16982.5,17001.3,16982.5,16994.4,0
2021-12-27T10:35:00+0530,16994.8,17007.1,16990.85,17005.35,0
2021-12-27T10:40:00+0530,17005.65,17018.45,17005.65,17015.5,0
2021-12-27T10:45:00+0530,17015.55,17037.3,17015.55,17016.3,0
2021-12-27T10:50:00+0530,17017.05,17017.05,16991.25,17004.95,0
2021-12-27T10:55:00+0530,17004.6,17004.6,16981.35,16982.85,0
2021-12-27T11:00:00+0530,16982.75,16990.4,16973.15,16975.75,0
2021-12-27T11:05:00+0530,16975.5,17007.75,16975.4,16994.15,0
2021-12-27T11:10:00+0530,16994.0,17012.45,16992.75,17011.45,0
2021-12-27T11:15:00+0530,17012.05,17013.4,17003.65,17007.0,0
2021-12-27T11:20:00+0530,17006.5,17009.1,17001.05,17003.2,0
2021-12-27T11:25:00+0530,17003.15,17004.5,16990.6,17002.7,0
2021-12-27T11:30:00+0530,17003.7,17012.45,17001.45,17006.7,0
2021-12-27T11:35:00+0530,17006.5,17012.65,16996.95,16998.2,0
2021-12-27T11:40:00+0530,16998.45,17005.95,16996.6,17003.45,0
2021-12-27T11:45:00+0530,17003.3,17021.6,17003.3,17020.75,0
2021-12-27T11:50:00+0530,17020.9,17025.4,17014.35,17014.35,0
2021-12-27T11:55:00+0530,17015.2,17029.5,17014.15,17021.1,0
2021-12-27T12:00:00+0530,17021.0,17022.75,17009.55,17015.3,0
2021-12-27T12:05:00+0530,17015.45,17020.15,17009.1,17016.05,0
2021-12-27T12:10:00+0530,17016.7,17026.3,17016.7,17020.65,0
2021-12-27T12:15:00+0530,17020.9,17042.35,17020.2,17041.4,0
2021-12-27T12:20:00+0530,17041.6,17048.65,17038.9,17047.2,0
2021-12-27T12:25:00+0530,17046.3,17048.05,17037.9,17045.25,0
2021-12-27T12:30:00+0530,17045.5,17051.15,17041.65,17046.5,0
2021-12-27T12:35:00+0530,17047.0,17049.8,17039.0,17049.8,0
2021-12-27T12:40:00+0530,17050.2,17062.05,17048.15,17061.15,0
2021-12-27T12:45:00+0530,17060.25,17071.3,17052.85,17066.35,0
2021-12-27T12:50:00+0530,17067.2,17068.75,17057.5,17061.35,0
2021-12-27T12:55:00+0530,17062.45,17064.25,17054.15,17060.55,0
2021-12-27T13:00:00+0530,17061.75,17065.1,17042.1,17046.1,0
2021-12-27T13:05:00+0530,17045.75,17052.4,17039.35,17047.2,0
2021-12-27T13:10:00+0530,17045.85,17047.85,17031.4,17040.25,0
2021-12-27T13:15:00+0530,17040.45,17052.15,17034.9,17050.8,0
2021-12-27T13:20:00+0530,17050.3,17063.65,17048.65,17060.85,0
2021-12-27T13:25:00+0530,17060.75,17069.85,17059.35,17066.2,0
2021-12-27T13:30:00+0530,17066.5,17091.55,17059.6,17088.95,0
2021-12-27T13:35:00+0530,17088.35,17094.95,17085.0,17086.6,0
2021-12-27T13:40:00+0530,17086.6,17088.6,17075.35,17082.6,0
2021-12-27T13:45:00+0530,17083.1,17093.9,17083.1,17085.8,0
2021-12-27T13:50:00+0530,17085.3,17086.65,17073.6,17077.05,0
2021-12-27T13:55:00+0530,17077.0,17082.9,17066.15,17070.75,0
2021-12-27T14:00:00+0530,17070.25,17079.1,17059.6,17077.8,0
2021-12-27T14:05:00+0530,17077.0,17085.9,17077.0,17081.6,0
2021-12-27T14:10:00+0530,17081.05,17086.4,17071.75,17080.15,0
2021-12-27T14:15:00+0530,17079.95,17081.4,17046.95,17049.25,0
2021-12-27T14:20:00+0530,17049.7,17066.75,17049.7,17059.45,0
2021-12-27T14:25:00+0530,17059.45,17067.95,17058.55,17062.05,0
2021-12-27T14:30:00+0530,17061.75,17080.75,17060.5,17072.9,0
2021-12-27T14:35:00+0530,17072.6,17090.55,17072.6,17086.25,0
2021-12-27T14:40:00+0530,17087.1,17091.3,17081.95,17085.65,0
2021-12-27T14:45:00+0530,17086.5,17087.85,17080.65,17086.0,0
2021-12-27T14:50:00+0530,17085.3,17108.1,17085.3,17106.05,0
2021-12-27T14:55:00+0530,17107.6,17112.0,17090.55,17092.85,0
2021-12-27T15:00:00+0530,17092.85,17094.05,17069.4,17084.7,0
2021-12-27T15:05:00+0530,17084.75,17094.65,17081.65,17083.6,0
2021-12-27T15:10:00+0530,17083.6,17090.25,17080.1,17087.65,0
2021-12-27T15:15:00+0530,17087.45,17090.7,17081.5,17090.7,0
2021-12-27T15:20:00+0530,17090.2,17092.3,17079.35,17087.95,0
2021-12-27T15:25:00+0530,17088.8,17101.95,17087.6,17101.95,0
2021-12-28T09:15:00+0530,17177.6,17203.2,17167.85,17199.35,0
2021-12-28T09:20:00+0530,17199.1,17203.8,17173.7,17177.3,0
2021-12-28T09:25:00+0530,17176.7,17198.85,17175.5,17176.65,0
2021-12-28T09:30:00+0530,17176.85,17210.3,17165.55,17210.3,0
2021-12-28T09:35:00+0530,17210.35,17219.95,17195.6,17204.25,0
2021-12-28T09:40:00+0530,17204.75,17205.8,17185.15,17189.05,0
2021-12-28T09:45:00+0530,17190.45,17193.05,17175.1,17180.45,0
2021-12-28T09:50:00+0530,17181.1,17194.5,17180.0,17184.1,0
2021-12-28T09:55:00+0530,17183.2,17197.25,17179.7,17194.65,0
2021-12-28T10:00:00+0530,17194.75,17195.85,17182.3,17185.5,0
2021-12-28T10:05:00+0530,17185.6,17201.2,17183.25,17196.55,0
2021-12-28T10:10:00+0530,17195.5,17210.3,17195.2,17208.15,0
2021-12-28T10:15:00+0530,17208.0,17211.15,17193.8,17198.75,0
2021-12-28T10:20:00+0530,17199.85,17205.25,17197.85,17201.4,0
2021-12-28T10:25:00+0530,17200.3,17203.05,17175.8,17184.25,0
2021-12-28T10:30:00+0530,17183.55,17188.25,17169.1,17185.4,0
2021-12-28T10:35:00+0530,17185.9,17192.4,17182.35,17187.9,0
2021-12-28T10:40:00+0530,17187.9,17193.75,17183.4,17190.45,0
2021-12-28T10:45:00+0530,17191.05,17196.25,17187.4,17188.85,0
2021-12-28T10:50:00+0530,17189.15,17203.2,17188.7,17196.45,0
2021-12-28T10:55:00+0530,17195.65,17198.3,17190.2,17190.95,0
2021-12-28T11:00:00+0530,17191.6,17198.05,17191.6,17193.55,0
2021-12-28T11:05:00+0530,17194.25,17204.55,17189.3,17203.7,0
2021-12-28T11:10:00+0530,17202.5,17209.75,17200.7,17206.55,0
2021-12-28T11:15:00+0530,17207.15,17217.1,17206.75,17208.05,0
2021-12-28T11:20:00+0530,17207.35,17221.65,17207.35,17221.6,0
2021-12-28T11:25:00+0530,17221.45,17223.8,17214.6,17222.45,0
2021-12-28T11:30:00+0530,17223.75,17229.8,17221.1,17224.9,0
2021-12-28T11:35:00+0530,17224.0,17227.2,17219.5,17225.7,0
2021-12-28T11:40:00+0530,17225.95,17227.3,17214.55,17215.25,0
2021-12-28T11:45:00+0530,17214.9,17221.05,17214.6,17218.0,0
2021-12-28T11:50:00+0530,17218.95,17220.15,17212.8,17213.5,0
2021-12-28T11:55:00+0530,17213.9,17230.05,17211.05,17228.95,0
2021-12-28T12:00:00+0530,17228.9,17232.55,17224.9,17227.35,0
2021-12-28T12:05:00+0530,17227.55,17232.6,17224.0,17229.0,0
2021-12-28T12:10:00+0530,17228.6,17238.35,17228.45,17237.75,0
2021-12-28T12:15:00+0530,17238.5,17240.25,17230.8,17230.8,0
2021-12-28T12:20:00+0530,17230.5,17240.15,17229.0,17233.75,0
2021-12-28T12:25:00+0530,17233.85,17240.65,17232.1,17237.15,0
2021-12-28T12:30:00+0530,17237.9,17238.6,17232.6,17233.9,0
2021-12-28T12:35:00+0530,17233.45,17244.1,17233.45,17241.45,0
2021-12-28T12:40:00+0530,17241.55,17246.1,17239.8,17241.7,0
2021-12-28T12:45:00+0530,17241.85,17243.3,17236.6,17239.05,0
2021-12-28T12:50:00+0530,17238.65,17239.95,17223.6,17229.7,0
2021-12-28T12:55:00+0530,17228.85,17234.3,17227.25,17234.3,0
2021-12-28T13:00:00+0530,17233.25,17239.6,17216.85,17218.85,0
2021-12-28T13:05:00+0530,17217.95,17224.6,17214.2,17215.35,0
2021-12-28T13:10:00+0530,17214.55,17217.15,17205.35,17212.0,0
2021-12-28T13:15:00+0530,17212.3,17214.3,17200.7,17205.05,0
2021-12-28T13:20:00+0530,17205.5,17218.4,17204.5,17214.95,0
2021-12-28T13:25:00+0530,17214.35,17222.05,17211.85,17219.7,0
2021-12-28T13:30:00+0530,17220.25,17222.95,17215.35,17216.1,0
2021-12-28T13:35:00+0530,17216.2,17218.3,17212.35,17215.6,0
2021-12-28T13:40:00+0530,17214.55,17219.2,17212.8,17215.5,0
2021-12-28T13:45:00+0530,17214.75,17229.9,17214.45,17226.6,0
2021-12-28T13:50:00+0530,17225.75,17233.65,17225.3,17231.4,0
2021-12-28T13:55:00+0530,17230.55,17236.7,17228.75,17234.1,0
2021-12-28T14:00:00+0530,17233.55,17239.45,17228.3,17230.6,0
2021-12-28T14:05:00+0530,17230.2,17237.1,17227.1,17236.85,0
2021-12-28T14:10:00+0530,17236.3,17242.75,17234.6,17235.1,0
2021-12-28T14:15:00+0530,17234.45,17245.25,17234.45,17244.5,0
2021-12-28T14:20:00+0530,17243.85,17249.5,17226.35,17231.95,0
2021-12-28T14:25:00+0530,17231.5,17238.45,17231.35,17233.95,0
2021-12-28T14:30:00+0530,17233.85,17242.8,17232.3,17233.75,0
2021-12-28T14:35:00+0530,17233.45,17233.5,17210.0,17210.9,0
2021-12-28T14:40:00+0530,17210.4,17210.4,17183.3,17192.25,0
2021-12-28T14:45:00+0530,17191.6,17192.5,17161.2,17178.85,0
2021-12-28T14:50:00+0530,17178.65,17202.5,17178.4,17202.05,0
2021-12-28T14:55:00+0530,17202.15,17207.0,17196.4,17199.95,0
2021-12-28T15:00:00+0530,17199.8,17234.05,17199.8,17233.7,0
2021-12-28T15:05:00+0530,17234.0,17238.35,17225.35,17236.2,0
2021-12-28T15:10:00+0530,17235.75,17239.65,17228.6,17238.5,0
2021-12-28T15:15:00+0530,17239.1,17239.25,17231.25,17238.4,0
2021-12-28T15:20:00+0530,17238.65,17242.65,17232.25,17238.85,0
2021-12-28T15:25:00+0530,17239.35,17239.35,17232.2,17233.35,0
2021-12-29T09:15:00+0530,17220.1,17251.55,17181.7,17250.6,0
2021-12-29T09:20:00+0530,17250.4,17254.95,17236.65,17246.5,0
2021-12-29T09:25:00+0530,17244.6,17244.6,17214.9,17237.85,0
2021-12-29T09:30:00+0530,17237.85,17265.95,17237.85,17261.55,0
2021-12-29T09:35:00+0530,17260.55,17262.55,17246.35,17246.35,0
2021-12-29T09:40:00+0530,17246.85,17267.1,17245.4,17263.5,0
2021-12-29T09:45:00+0530,17263.5,17284.45,17262.75,17282.85,0
2021-12-29T09:50:00+0530,17283.45,17285.75,17274.2,17277.35,0
2021-12-29T09:55:00+0530,17277.3,17277.85,17265.2,17271.75,0
2021-12-29T10:00:00+0530,17271.25,17273.7,17267.2,17267.95,0
2021-12-29T10:05:00+0530,17267.45,17274.15,17267.45,17269.55,0
2021-12-29T10:10:00+0530,17269.0,17271.85,17251.95,17253.05,0
2021-12-29T10:15:00+0530,17252.65,17252.65,17210.5,17213.1,0
2021-12-29T10:20:00+0530,17213.6,17249.5,17213.6,17245.95,0
2021-12-29T10:25:00+0530,17245.25,17251.95,17242.8,17251.45,0
2021-12-29T10:30:00+0530,17253.75,17260.95,17248.15,17249.0,0
2021-12-29T10:35:00+0530,17248.35,17255.25,17238.85,17250.1,0
2021-12-29T10:40:00+0530,17250.05,17251.5,17243.5,17250.8,0
2021-12-29T10:45:00+0530,17250.8,17251.05,17236.8,17239.75,0
2021-12-29T10:50:00+0530,17240.1,17243.35,17235.8,17238.7,0
2021-12-29T10:55:00+0530,17239.4,17239.4,17221.1,17223.0,0
2021-12-29T11:00:00+0530,17222.75,17227.15,17217.45,17219.35,0
2021-12-29T11:05:00+0530,17219.4,17219.65,17207.15,17207.75,0
2021-12-29T11:10:00+0530,17207.15,17222.65,17201.3,17221.35,0
2021-12-29T11:15:00+0530,17221.7,17232.1,17218.55,17231.35,0
2021-12-29T11:20:00+0530,17231.45,17234.65,17227.5,17231.95,0
2021-12-29T11:25:00+0530,17231.9,17237.15,17230.45,17230.45,0
2021-12-29T11:30:00+0530,17230.8,17232.35,17218.7,17223.1,0
2021-12-29T11:35:00+0530,17223.7,17224.2,17214.0,17219.95,0
2021-12-29T11:40:00+0530,17220.3,17226.75,17214.95,17216.25,0
2021-12-29T11:45:00+0530,17216.65,17227.1,17215.1,17220.55,0
2021-12-29T11:50:00+0530,17221.4,17225.45,17215.75,17222.45,0
2021-12-29T11:55:00+0530,17222.1,17227.65,17218.65,17222.15,0
2021-12-29T12:00:00+0530,17222.35,17226.0,17219.0,17219.2,0
2021-12-29T12:05:00+0530,17218.6,17223.5,17210.25,17217.3,0
2021-12-29T12:10:00+0530,17217.95,17219.9,17209.25,17209.95,0
2021-12-29T12:15:00+0530,17210.25,17210.8,17205.15,17205.15,0
2021-12-29T12:20:00+0530,17202.25,17207.55,17197.4,17205.8,0
2021-12-29T12:25:00+0530,17206.6,17208.75,17201.3,17205.45,0
2021-12-29T12:30:00+0530,17205.0,17213.15,17201.4,17213.0,0
2021-12-29T12:35:00+0530,17212.95,17218.05,17209.2,17210.75,0
2021-12-29T12:40:00+0530,17211.0,17216.15,17208.65,17215.9,0
2021-12-29T12:45:00+0530,17216.45,17223.25,17214.6,17220.75,0
2021-12-29T12:50:00+0530,17221.15,17229.85,17219.8,17228.6,0
2021-12-29T12:55:00+0530,17229.05,17237.65,17224.55,17236.05,0
2021-12-29T13:00:00+0530,17236.3,17237.2,17220.85,17224.15,0
2021-12-29T13:05:00+0530,17224.55,17225.85,17215.1,17219.95,0
2021-12-29T13:10:00+0530,17220.75,17230.65,17220.2,17229.7,0
2021-12-29T13:15:00+0530,17230.1,17236.0,17229.5,17235.1,0
2021-12-29T13:20:00+0530,17235.45,17242.95,17225.65,17238.35,0
2021-12-29T13:25:00+0530,17239.0,17240.9,17229.1,17233.65,0
2021-12-29T13:30:00+0530,17233.0,17238.2,17232.85,17237.25,0
2021-12-29T13:35:00+0530,17237.45,17239.9,17230.05,17238.75,0
2021-12-29T13:40:00+0530,17238.95,17244.95,17235.75,17235.75,0
2021-12-29T13:45:00+0530,17235.4,17243.3,17232.55,17240.25,0
2021-12-29T13:50:00+0530,17240.5,17242.6,17236.9,17237.3,0
2021-12-29T13:55:00+0530,17237.2,17240.85,17236.3,17240.0,0
2021-12-29T14:00:00+0530,17240.3,17241.3,17220.3,17220.65,0
2021-12-29T14:05:00+0530,17220.9,17238.6,17220.3,17237.85,0
2021-12-29T14:10:00+0530,17239.0,17244.9,17236.75,17243.8,0
2021-12-29T14:15:00+0530,17244.85,17251.7,17244.4,17245.25,0
2021-12-29T14:20:00+0530,17246.1,17251.85,17241.6,17251.7,0
2021-12-29T14:25:00+0530,17251.35,17253.3,17238.7,17239.95,0
2021-12-29T14:30:00+0530,17239.55,17241.65,17226.8,17236.7,0
2021-12-29T14:35:00+0530,17236.5,17242.85,17236.15,17238.15,0
2021-12-29T14:40:00+0530,17238.3,17248.75,17236.65,17246.4,0
2021-12-29T14:45:00+0530,17246.5,17250.9,17245.2,17248.55,0
2021-12-29T14:50:00+0530,17248.45,17252.25,17245.4,17251.05,0
2021-12-29T14:55:00+0530,17250.9,17251.2,17244.85,17246.25,0
2021-12-29T15:00:00+0530,17246.0,17255.8,17228.15,17243.45,0
2021-12-29T15:05:00+0530,17242.65,17242.65,17222.9,17230.1,0
2021-12-29T15:10:00+0530,17230.95,17232.6,17218.6,17218.6,0
2021-12-29T15:15:00+0530,17217.9,17221.9,17205.35,17207.0,0
2021-12-29T15:20:00+0530,17206.8,17207.2,17183.15,17184.85,0
2021-12-29T15:25:00+0530,17186.3,17190.3,17176.95,17189.55,0
2021-12-30T09:15:00+0530,17201.45,17206.45,17148.8,17203.55,0
2021-12-30T09:20:00+0530,17205.0,17216.3,17191.35,17192.35,0
2021-12-30T09:25:00+0530,17192.85,17210.15,17186.2,17208.75,0
2021-12-30T09:30:00+0530,17208.7,17222.5,17208.7,17209.5,0
2021-12-30T09:35:00+0530,17209.65,17217.05,17201.0,17210.15,0
2021-12-30T09:40:00+0530,17209.5,17220.65,17209.05,17218.25,0
2021-12-30T09:45:00+0530,17220.3,17234.5,17213.65,17234.5,0
2021-12-30T09:50:00+0530,17233.6,17237.35,17224.6,17229.15,0
2021-12-30T09:55:00+0530,17229.35,17232.35,17225.65,17230.3,0
2021-12-30T10:00:00+0530,17230.9,17240.9,17225.95,17238.25,0
2021-12-30T10:05:00+0530,17238.35,17247.4,17237.05,17240.7,0
2021-12-30T10:10:00+0530,17240.7,17248.25,17237.95,17247.9,0
2021-12-30T10:15:00+0530,17247.6,17257.0,17247.6,17249.15,0
2021-12-30T10:20:00+0530,17248.85,17262.5,17243.2,17260.95,0
2021-12-30T10:25:00+0530,17260.85,17264.0,17257.15,17257.7,0
2021-12-30T10:30:00+0530,17257.8,17261.4,17252.0,17253.5,0
2021-12-30T10:35:00+0530,17253.15,17255.05,17244.25,17249.55,0
2021-12-30T10:40:00+0530,17251.5,17251.5,17240.5,17240.75,0
2021-12-30T10:45:00+0530,17240.45,17248.0,17235.15,17243.45,0
2021-12-30T10:50:00+0530,17243.4,17245.5,17237.1,17237.5,0
2021-12-30T10:55:00+0530,17237.9,17241.0,17235.65,17237.2,0
2021-12-30T11:00:00+0530,17236.8,17247.8,17236.7,17238.8,0
2021-12-30T11:05:00+0530,17238.55,17242.65,17231.85,17240.75,0
2021-12-30T11:10:00+0530,17241.45,17241.45,17230.3,17231.1,0
2021-12-30T11:15:00+0530,17230.65,17230.65,17223.8,17227.55,0
2021-12-30T11:20:00+0530,17227.8,17236.4,17224.4,17233.3,0
2021-12-30T11:25:00+0530,17233.0,17235.55,17228.8,17229.35,0
2021-12-30T11:30:00+0530,17229.8,17230.3,17224.9,17224.9,0
2021-12-30T11:35:00+0530,17224.7,17225.2,17211.2,17211.55,0
2021-12-30T11:40:00+0530,17211.95,17211.95,17206.0,17206.9,0
2021-12-30T11:45:00+0530,17207.15,17219.85,17207.15,17216.3,0
2021-12-30T11:50:00+0530,17216.85,17232.35,17216.7,17228.65,0
2021-12-30T11:55:00+0530,17228.25,17234.1,17226.5,17227.5,0
2021-12-30T12:00:00+0530,17227.25,17238.75,17224.65,17237.7,0
2021-12-30T12:05:00+0530,17237.7,17240.15,17233.3,17234.55,0
2021-12-30T12:10:00+0530,17234.25,17238.3,17230.75,17232.5,0
2021-12-30T12:15:00+0530,17232.55,17234.45,17228.25,17234.35,0
2021-12-30T12:20:00+0530,17235.0,17241.5,17233.3,17241.0,0
2021-12-30T12:25:00+0530,17239.85,17249.4,17237.9,17248.2,0
2021-12-30T12:30:00+0530,17246.95,17248.8,17241.45,17242.3,0
2021-12-30T12:35:00+0530,17242.1,17244.3,17237.15,17241.15,0
2021-12-30T12:40:00+0530,17241.3,17245.3,17239.4,17242.75,0
2021-12-30T12:45:00+0530,17242.95,17247.1,17228.5,17236.75,0
2021-12-30T12:50:00+0530,17237.3,17248.0,17236.95,17246.5,0
2021-12-30T12:55:00+0530,17246.0,17253.95,17242.65,17244.5,0
2021-12-30T13:00:00+0530,17244.05,17252.2,17241.45,17251.55,0
2021-12-30T13:05:00+0530,17251.85,17256.85,17245.85,17251.2,0
2021-12-30T13:10:00+0530,17251.55,17258.55,17247.3,17251.75,0
2021-12-30T13:15:00+0530,17251.5,17253.0,17246.15,17248.8,0
2021-12-30T13:20:00+0530,17248.55,17251.1,17229.85,17240.1,0
2021-12-30T13:25:00+0530,17240.5,17242.6,17234.35,17240.0,0
2021-12-30T13:30:00+0530,17240.05,17243.65,17233.5,17233.85,0
2021-12-30T13:35:00+0530,17234.0,17249.75,17227.1,17246.9,0
2021-12-30T13:40:00+0530,17247.15,17252.1,17238.5,17238.65,0
2021-12-30T13:45:00+0530,17238.85,17242.95,17234.55,17238.4,0
2021-12-30T13:50:00+0530,17237.85,17247.6,17237.2,17243.9,0
2021-12-30T13:55:00+0530,17243.9,17249.95,17239.4,17243.1,0
2021-12-30T14:00:00+0530,17243.15,17244.9,17237.2,17239.2,0
2021-12-30T14:05:00+0530,17239.45,17240.55,17229.05,17231.25,0
2021-12-30T14:10:00+0530,17230.95,17235.6,17219.65,17223.35,0
2021-12-30T14:15:00+0530,17222.65,17229.95,17212.6,17224.85,0
2021-12-30T14:20:00+0530,17225.0,17233.7,17219.9,17231.6,0
2021-12-30T14:25:00+0530,17232.65,17234.05,17224.8,17224.8,0
2021-12-30T14:30:00+0530,17225.4,17227.25,17209.05,17212.55,0
2021-12-30T14:35:00+0530,17213.4,17222.15,17210.2,17220.15,0
2021-12-30T14:40:00+0530,17220.4,17222.9,17211.1,17216.85,0
2021-12-30T14:45:00+0530,17217.3,17226.45,17216.1,17219.5,0
2021-12-30T14:50:00+0530,17219.3,17226.4,17209.65,17211.55,0
2021-12-30T14:55:00+0530,17211.95,17215.3,17204.05,17204.05,0
2021-12-30T15:00:00+0530,17204.5,17207.35,17179.6,17197.25,0
2021-12-30T15:05:00+0530,17198.95,17202.7,17189.1,17202.25,0
2021-12-30T15:10:00+0530,17202.7,17221.0,17199.65,17210.85,0
2021-12-30T15:15:00+0530,17211.0,17211.0,17197.8,17206.35,0
2021-12-30T15:20:00+0530,17206.4,17217.55,17202.25,17211.0,0
