date,open,high,low,close,volume
2021-12-30T15:25:00+0530,17210.4,17235.15,17207.75,17228.95,0
2021-12-31T09:15:00+0530,17244.5,17308.65,17244.5,17301.15,0
2021-12-31T09:20:00+0530,17302.15,17315.35,17293.9,17298.1,0
2021-12-31T09:25:00+0530,17298.7,17314.35,17298.7,17313.8,0
2021-12-31T09:30:00+0530,17314.2,17338.55,17314.2,17338.2,0
2021-12-31T09:35:00+0530,17339.2,17350.8,17335.75,17347.7,0
2021-12-31T09:40:00+0530,17347.45,17348.35,17338.6,17339.75,0
2021-12-31T09:45:00+0530,17340.15,17358.75,17331.45,17334.75,0
2021-12-31T09:50:00+0530,17335.1,17337.7,17323.05,17336.7,0
2021-12-31T09:55:00+0530,17337.0,17351.95,17334.4,17347.1,0
2021-12-31T10:00:00+0530,17346.45,17349.15,17327.6,17328.9,0
2021-12-31T10:05:00+0530,17329.5,17344.65,17327.6,17343.65,0
2021-12-31T10:10:00+0530,17343.05,17353.3,17341.3,17349.7,0
2021-12-31T10:15:00+0530,17350.15,17359.1,17346.85,17351.0,0
2021-12-31T10:20:00+0530,17350.5,17351.4,17338.65,17348.1,0
2021-12-31T10:25:00+0530,17347.2,17347.5,17327.45,17328.75,0
2021-12-31T10:30:00+0530,17328.65,17341.1,17327.2,17338.6,0
2021-12-31T10:35:00+0530,17338.45,17342.4,17334.2,17337.0,0
2021-12-31T10:40:00+0530,17336.8,17345.05,17336.6,17342.1,0
2021-12-31T10:45:00+0530,17341.9,17350.25,17339.2,17350.25,0
2021-12-31T10:50:00+0530,17350.2,17351.85,17341.75,17343.1,0
2021-12-31T10:55:00+0530,17342.95,17343.0,17333.75,17334.6,0
2021-12-31T11:00:00+0530,17334.05,17341.0,17325.25,17339.65,0
2021-12-31T11:05:00+0530,17338.9,17345.75,17338.0,17339.95,0
2021-12-31T11:10:00+0530,17339.9,17351.5,17339.9,17350.45,0
2021-12-31T11:15:00+0530,17351.2,17356.6,17347.2,17354.3,0
2021-12-31T11:20:00+0530,17354.3,17356.15,17350.85,17353.95,0
2021-12-31T11:25:00+0530,17354.0,17355.8,17342.35,17342.6,0
2021-12-31T11:30:00+0530,17342.4,17348.95,17340.55,17346.65,0
2021-12-31T11:35:00+0530,17346.65,17362.2,17346.35,17359.7,0
2021-12-31T11:40:00+0530,17359.1,17360.05,17351.75,17356.8,0
2021-12-31T11:45:00+0530,17356.75,17365.7,17356.35,17361.85,0
2021-12-31T11:50:00+0530,17362.5,17364.0,17354.55,17361.35,0
2021-12-31T11:55:00+0530,17361.7,17367.7,17357.7,17363.7,0
2021-12-31T12:00:00+0530,17363.9,17366.6,17361.4,17365.85,0
2021-12-31T12:05:00+0530,17366.0,17366.0,17353.9,17355.95,0
2021-12-31T12:10:00+0530,17356.05,17359.25,17353.05,17358.75,0
2021-12-31T12:15:00+0530,17359.15,17359.8,17352.7,17354.25,0
2021-12-31T12:20:00+0530,17353.45,17368.45,17353.3,17368.1,0
2021-12-31T12:25:00+0530,17368.15,17368.45,17357.75,17357.75,0
2021-12-31T12:30:00+0530,17358.1,17367.5,17356.0,17367.0,0
2021-12-31T12:35:00+0530,17366.75,17374.25,17366.15,17373.45,0
2021-12-31T12:40:00+0530,17373.25,17383.15,17370.35,17380.35,0
2021-12-31T12:45:00+0530,17380.75,17393.3,17380.75,17392.15,0
2021-12-31T12:50:00+0530,17391.2,17391.75,17383.25,17386.9,0
2021-12-31T12:55:00+0530,17387.0,17389.4,17379.0,17385.85,0
2021-12-31T13:00:00+0530,17385.4,17392.8,17384.6,17392.05,0
2021-12-31T13:05:00+0530,17392.1,17393.35,17379.55,17388.65,0
2021-12-31T13:10:00+0530,17387.65,17400.55,17387.65,17396.9,0
2021-12-31T13:15:00+0530,17396.85,17400.55,17388.85,17390.55,0
2021-12-31T13:20:00+0530,17390.35,17392.05,17380.15,17390.15,0
2021-12-31T13:25:00+0530,17390.15,17396.05,17381.8,17382.75,0
2021-12-31T13:30:00+0530,17383.35,17394.5,17383.05,17391.6,0
2021-12-31T13:35:00+0530,17391.05,17398.1,17386.5,17389.6,0
2021-12-31T13:40:00+0530,17389.35,17390.05,17375.75,17376.95,0
2021-12-31T13:45:00+0530,17376.9,17389.35,17376.45,17384.2,0
2021-12-31T13:50:00+0530,17384.65,17385.75,17372.9,17373.55,0
2021-12-31T13:55:00+0530,17373.45,17379.75,17371.95,17376.95,0
2021-12-31T14:00:00+0530,17376.9,17380.75,17376.0,17376.3,0
2021-12-31T14:05:00+0530,17377.55,17384.65,17375.3,17379.5,0
2021-12-31T14:10:00+0530,17379.6,17380.25,17342.85,17353.95,0
2021-12-31T14:15:00+0530,17354.3,17359.65,17344.2,17346.85,0
2021-12-31T14:20:00+0530,17347.45,17364.35,17343.3,17362.45,0
2021-12-31T14:25:00+0530,17361.1,17362.9,17351.75,17356.2,0
2021-12-31T14:30:00+0530,17355.35,17367.2,17351.7,17359.65,0
2021-12-31T14:35:00+0530,17358.05,17359.8,17353.7,17358.1,0
2021-12-31T14:40:00+0530,17357.4,17371.2,17357.3,17368.9,0
2021-12-31T14:45:00+0530,17368.55,17377.25,17364.65,17365.4,0
2021-12-31T14:50:00+0530,17365.9,17371.95,17365.25,17365.95,0
2021-12-31T14:55:00+0530,17366.35,17367.7,17358.05,17363.25,0
2021-12-31T15:00:00+0530,17364.3,17364.3,17341.85,17354.15,0
2021-12-31T15:05:00+0530,17354.35,17357.4,17350.0,17356.7,0
2021-12-31T15:10:00+0530,17356.45,17357.2,17349.65,17351.45,0
2021-12-31T15:15:00+0530,17351.4,17359.35,17350.1,17358.5,0
2021-12-31T15:20:00+0530,17358.5,17363.2,17352.45,17357.95,0
2021-12-31T15:25:00+0530,17357.9,17365.45,17351.1,17364.25,0
2022-01-03T09:15:00+0530,17387.15,17474.65,17387.15,17473.2,0
2022-01-03T09:20:00+0530,17470.95,17478.1,17438.9,17439.5,0
2022-01-03T09:25:00+0530,17440.35,17463.8,17436.35,17462.35,0
2022-01-03T09:30:00+0530,17463.2,17473.1,17450.75,17462.8,0
2022-01-03T09:35:00+0530,17463.0,17475.05,17461.4,17473.5,0
2022-01-03T09:40:00+0530,17473.55,17474.35,17460.85,17463.35,0
2022-01-03T09:45:00+0530,17463.1,17484.8,17461.0,17484.8,0
2022-01-03T09:50:00+0530,17484.9,17497.25,17482.4,17493.95,0
2022-01-03T09:55:00+0530,17492.85,17498.2,17485.25,17497.5,0
2022-01-03T10:00:00+0530,17496.3,17499.25,17486.25,17496.65,0
2022-01-03T10:05:00+0530,17496.0,17496.4,17486.55,17493.2,0
2022-01-03T10:10:00+0530,17493.3,17501.65,17490.5,17498.1,0
2022-01-03T10:15:00+0530,17499.45,17499.45,17488.0,17491.8,0
2022-01-03T10:20:00+0530,17491.95,17510.55,17490.0,17509.55,0
2022-01-03T10:25:00+0530,17509.65,17517.85,17509.65,17512.75,0
2022-01-03T10:30:00+0530,17512.8,17526.55,17509.95,17519.1,0
2022-01-03T10:35:00+0530,17518.8,17520.5,17507.3,17507.3,0
2022-01-03T10:40:00+0530,17506.65,17513.0,17506.65,17510.15,0
2022-01-03T10:45:00+0530,17510.45,17513.9,17506.6,17509.4,0
2022-01-03T10:50:00+0530,17509.15,17518.55,17508.55,17512.45,0
2022-01-03T10:55:00+0530,17513.5,17520.25,17510.55,17517.3,0
2022-01-03T11:00:00+0530,17517.35,17521.05,17512.8,17516.55,0
2022-01-03T11:05:00+0530,17517.65,17521.0,17511.1,17511.6,0
2022-01-03T11:10:00+0530,17512.1,17527.9,17510.4,17527.65,0
2022-01-03T11:15:00+0530,17528.35,17531.4,17516.45,17525.2,0
2022-01-03T11:20:00+0530,17525.4,17528.8,17521.7,17526.05,0
2022-01-03T11:25:00+0530,17525.95,17527.8,17522.35,17523.6,0
2022-01-03T11:30:00+0530,17523.4,17524.7,17512.0,17518.65,0
2022-01-03T11:35:00+0530,17519.2,17527.35,17516.05,17519.85,0
2022-01-03T11:40:00+0530,17520.1,17532.7,17519.5,17527.95,0
2022-01-03T11:45:00+0530,17527.9,17528.25,17521.4,17524.35,0
2022-01-03T11:50:00+0530,17524.0,17528.25,17521.2,17527.6,0
2022-01-03T11:55:00+0530,17527.6,17531.2,17521.2,17531.2,0
2022-01-03T12:00:00+0530,17530.9,17534.0,17518.85,17519.65,0
2022-01-03T12:05:00+0530,17519.35,17523.3,17516.75,17518.8,0
2022-01-03T12:10:00+0530,17518.5,17527.15,17516.45,17524.9,0
2022-01-03T12:15:00+0530,17523.7,17538.5,17523.7,17537.65,0
2022-01-03T12:20:00+0530,17538.0,17545.1,17537.1,17543.45,0
2022-01-03T12:25:00+0530,17543.4,17545.5,17540.55,17545.0,0
2022-01-03T12:30:00+0530,17544.55,17556.5,17544.3,17550.75,0
2022-01-03T12:35:00+0530,17551.05,17563.05,17551.05,17561.35,0
2022-01-03T12:40:00+0530,17561.2,17578.95,17558.25,17566.4,0
2022-01-03T12:45:00+0530,17566.5,17576.25,17565.1,17573.4,0
2022-01-03T12:50:00+0530,17573.85,17574.85,17565.55,17568.25,0
2022-01-03T12:55:00+0530,17568.45,17571.0,17561.85,17570.05,0
2022-01-03T13:00:00+0530,17570.05,17575.5,17569.4,17572.55,0
2022-01-03T13:05:00+0530,17571.6,17576.05,17568.5,17572.85,0
2022-01-03T13:10:00+0530,17573.3,17579.2,17572.1,17575.9,0
2022-01-03T13:15:00+0530,17575.85,17584.7,17575.85,17580.7,0
2022-01-03T13:20:00+0530,17580.3,17588.35,17576.65,17584.1,0
2022-01-03T13:25:00+0530,17584.8,17586.25,17580.15,17580.15,0
2022-01-03T13:30:00+0530,17580.0,17581.35,17569.25,17579.8,0
2022-01-03T13:35:00+0530,17580.35,17581.45,17571.65,17572.95,0
2022-01-03T13:40:00+0530,17572.9,17577.6,17567.95,17575.65,0
2022-01-03T13:45:00+0530,17576.55,17591.95,17576.1,17588.25,0
2022-01-03T13:50:00+0530,17588.6,17594.45,17587.25,17591.0,0
2022-01-03T13:55:00+0530,17590.75,17593.95,17587.5,17592.3,0
2022-01-03T14:00:00+0530,17591.85,17603.9,17591.85,17595.45,0
2022-01-03T14:05:00+0530,17595.1,17606.25,17590.3,17604.9,0
2022-01-03T14:10:00+0530,17605.3,17613.85,17604.65,17611.1,0
2022-01-03T14:15:00+0530,17611.5,17616.85,17607.15,17616.85,0
2022-01-03T14:20:00+0530,17616.55,17625.2,17615.7,17624.9,0
2022-01-03T14:25:00+0530,17625.15,17627.65,17621.05,17622.1,0
2022-01-03T14:30:00+0530,17622.1,17642.85,17616.25,17637.9,0
2022-01-03T14:35:00+0530,17638.5,17646.1,17630.95,17630.95,0
2022-01-03T14:40:00+0530,17630.8,17639.1,17630.35,17634.2,0
2022-01-03T14:45:00+0530,17634.05,17638.35,17612.6,17615.0,0
2022-01-03T14:50:00+0530,17615.2,17620.5,17610.15,17615.25,0
2022-01-03T14:55:00+0530,17616.1,17623.2,17611.55,17612.2,0
2022-01-03T15:00:00+0530,17611.1,17634.1,17604.8,17632.45,0
2022-01-03T15:05:00+0530,17631.3,17635.35,17622.4,17624.25,0
2022-01-03T15:10:00+0530,17622.85,17624.95,17617.95,17622.0,0
2022-01-03T15:15:00+0530,17622.15,17629.95,17617.7,17628.3,0
2022-01-03T15:20:00+0530,17628.0,17640.2,17619.9,17625.05,0
2022-01-03T15:25:00+0530,17625.5,17640.55,17623.95,17635.35,0
2022-01-04T09:15:00+0530,17681.4,17707.25,17648.8,17682.0,0
2022-01-04T09:20:00+0530,17681.7,17714.95,17659.1,17708.5,0
2022-01-04T09:25:00+0530,17709.05,17709.9,17691.0,17691.0,0
2022-01-04T09:30:00+0530,17691.0,17694.8,17671.0,17671.25,0
2022-01-04T09:35:00+0530,17671.95,17672.8,17611.0,17618.15,0
2022-01-04T09:40:00+0530,17617.0,17657.7,17594.25,17657.4,0
2022-01-04T09:45:00+0530,17657.85,17677.7,17655.0,17675.55,0
2022-01-04T09:50:00+0530,17676.3,17682.55,17670.1,17681.45,0
2022-01-04T09:55:00+0530,17681.1,17701.0,17677.1,17699.95,0
2022-01-04T10:00:00+0530,17699.7,17702.6,17689.65,17697.65,0
2022-01-04T10:05:00+0530,17697.45,17714.5,17695.55,17713.1,0
2022-01-04T10:10:00+0530,17714.0,17723.05,17712.2,17721.7,0
2022-01-04T10:15:00+0530,17722.45,17733.05,17722.45,17731.5,0
2022-01-04T10:20:00+0530,17731.45,17731.45,17699.15,17708.4,0
2022-01-04T10:25:00+0530,17708.35,17714.9,17699.25,17711.75,0
2022-01-04T10:30:00+0530,17711.85,17723.25,17710.6,17721.1,0
2022-01-04T10:35:00+0530,17721.45,17726.05,17712.15,17713.45,0
2022-01-04T10:40:00+0530,17713.15,17714.3,17693.8,17695.8,0
2022-01-04T10:45:00+0530,17695.7,17697.6,17682.0,17686.65,0
2022-01-04T10:50:00+0530,17686.65,17712.8,17684.7,17707.6,0
2022-01-04T10:55:00+0530,17708.1,17712.45,17703.6,17711.25,0
2022-01-04T11:00:00+0530,17711.45,17717.1,17706.45,17708.45,0
2022-01-04T11:05:00+0530,17708.05,17709.45,17702.55,17704.25,0
2022-01-04T11:10:00+0530,17704.3,17706.3,17692.45,17692.45,0
2022-01-04T11:15:00+0530,17691.45,17701.4,17681.7,17697.45,0
2022-01-04T11:20:00+0530,17696.85,17698.05,17669.95,17669.95,0
2022-01-04T11:25:00+0530,17665.2,17687.65,17665.2,17685.15,0
2022-01-04T11:30:00+0530,17685.8,17695.8,17679.8,17695.25,0
2022-01-04T11:35:00+0530,17695.35,17702.9,17690.05,17702.75,0
2022-01-04T11:40:00+0530,17702.65,17711.15,17702.65,17709.8,0
2022-01-04T11:45:00+0530,17709.85,17710.7,17701.1,17704.1,0
2022-01-04T11:50:00+0530,17703.75,17714.4,17702.45,17713.85,0
2022-01-04T11:55:00+0530,17713.3,17717.95,17710.55,17713.15,0
2022-01-04T12:00:00+0530,17712.45,17722.3,17706.7,17721.25,0
2022-01-04T12:05:00+0530,17721.35,17730.65,17719.4,17729.05,0
2022-01-04T12:10:00+0530,17728.9,17733.35,17725.3,17732.6,0
2022-01-04T12:15:00+0530,17732.65,17733.9,17717.65,17727.35,0
2022-01-04T12:20:00+0530,17727.55,17728.1,17720.95,17723.4,0
2022-01-04T12:25:00+0530,17723.55,17728.0,17721.95,17724.45,0
2022-01-04T12:30:00+0530,17724.55,17736.9,17718.15,17735.3,0
2022-01-04T12:35:00+0530,17735.3,17737.2,17727.2,17732.35,0
2022-01-04T12:40:00+0530,17732.1,17742.5,17729.4,17740.05,0
2022-01-04T12:45:00+0530,17739.55,17743.5,17719.3,17725.7,0
2022-01-04T12:50:00+0530,17725.0,17732.65,17721.3,17730.05,0
2022-01-04T12:55:00+0530,17729.35,17734.25,17727.15,17734.1,0
2022-01-04T13:00:00+0530,17733.75,17735.8,17720.2,17733.0,0
2022-01-04T13:05:00+0530,17733.1,17738.35,17723.45,17725.45,0
2022-01-04T13:10:00+0530,17725.85,17728.95,17707.15,17712.4,0
2022-01-04T13:15:00+0530,17712.75,17712.75,17697.55,17703.55,0
2022-01-04T13:20:00+0530,17702.85,17720.55,17696.0,17717.4,0
2022-01-04T13:25:00+0530,17717.05,17719.05,17711.45,17715.75,0
2022-01-04T13:30:00+0530,17716.3,17721.5,17706.95,17709.25,0
2022-01-04T13:35:00+0530,17708.85,17710.0,17694.3,17695.75,0
2022-01-04T13:40:00+0530,17695.8,17702.3,17678.55,17678.55,0
2022-01-04T13:45:00+0530,17678.1,17688.25,17669.95,17684.7,0
2022-01-04T13:50:00+0530,17684.05,17702.3,17682.5,17702.05,0
2022-01-04T13:55:00+0530,17702.15,17711.45,17699.4,17708.5,0
2022-01-04T14:00:00+0530,17709.2,17726.85,17708.5,17726.2,0
2022-01-04T14:05:00+0530,17725.5,17730.8,17721.9,17727.4,0
2022-01-04T14:10:00+0530,17727.35,17728.8,17720.45,17725.95,0
2022-01-04T14:15:00+0530,17725.4,17736.7,17725.4,17733.0,0
2022-01-04T14:20:00+0530,17732.7,17741.85,17731.15,17741.85,0
2022-01-04T14:25:00+0530,17742.6,17746.7,17733.6,17741.7,0
2022-01-04T14:30:00+0530,17741.4,17752.75,17741.05,17748.3,0
2022-01-04T14:35:00+0530,17748.3,17768.45,17746.95,17768.15,0
2022-01-04T14:40:00+0530,17768.25,17771.2,17761.9,17770.0,0
2022-01-04T14:45:00+0530,17769.8,17777.45,17765.5,17768.65,0
2022-01-04T14:50:00+0530,17768.7,17777.3,17766.45,17775.05,0
2022-01-04T14:55:00+0530,17775.3,17790.3,17774.15,17788.75,0
2022-01-04T15:00:00+0530,17787.85,17798.3,17785.4,17793.1,0
2022-01-04T15:05:00+0530,17793.85,17797.95,17787.7,17792.5,0
2022-01-04T15:10:00+0530,17792.55,17798.65,17787.2,17797.6,0
2022-01-04T15:15:00+0530,17798.2,17817.0,17793.55,17816.25,0
2022-01-04T15:20:00+0530,17816.65,17827.3,17814.3,17819.35,0
2022-01-04T15:25:00+0530,17820.05,17820.05,17804.7,17807.35,0
2022-01-05T09:15:00+0530,17820.1,17823.35,17778.05,17823.35,0
2022-01-05T09:20:00+0530,17821.0,17827.45,17804.85,17823.25,0
2022-01-05T09:25:00+0530,17822.7,17829.6,17810.35,17822.1,0
2022-01-05T09:30:00+0530,17821.95,17822.85,17776.95,17781.4,0
2022-01-05T09:35:00+0530,17781.8,17788.1,17752.8,17753.6,0
2022-01-05T09:40:00+0530,17752.35,17798.1,17750.1,17795.7,0
2022-01-05T09:45:00+0530,17796.4,17826.2,17795.45,17814.35,0
2022-01-05T09:50:00+0530,17815.05,17821.7,17810.3,17819.1,0
2022-01-05T09:55:00+0530,17819.9,17842.8,17816.05,17842.8,0
2022-01-05T10:00:00+0530,17842.15,17843.6,17833.5,17839.4,0
2022-01-05T10:05:00+0530,17839.55,17843.15,17825.65,17842.25,0
2022-01-05T10:10:00+0530,17841.85,17853.45,17841.7,17845.75,0
2022-01-05T10:15:00+0530,17845.7,17853.45,17840.4,17847.75,0
2022-01-05T10:20:00+0530,17847.9,17849.45,17826.0,17832.65,0
2022-01-05T10:25:00+0530,17831.7,17841.15,17824.25,17824.25,0
2022-01-05T10:30:00+0530,17824.15,17837.4,17821.1,17824.2,0
2022-01-05T10:35:00+0530,17824.45,17829.3,17816.8,17820.15,0
2022-01-05T10:40:00+0530,17820.45,17825.25,17814.55,17822.7,0
2022-01-05T10:45:00+0530,17822.5,17823.8,17808.0,17808.25,0
2022-01-05T10:50:00+0530,17807.5,17814.25,17802.9,17804.1,0
2022-01-05T10:55:00+0530,17803.05,17805.8,17789.25,17805.5,0
2022-01-05T11:00:00+0530,17806.5,17816.3,17804.6,17810.75,0
2022-01-05T11:05:00+0530,17811.9,17816.1,17797.15,17797.15,0
2022-01-05T11:10:00+0530,17798.25,17807.85,17794.8,17798.35,0
2022-01-05T11:15:00+0530,17798.85,17810.4,17792.05,17809.45,0
2022-01-05T11:20:00+0530,17809.55,17840.4,17809.15,17838.45,0
2022-01-05T11:25:00+0530,17838.75,17851.6,17838.75,17848.9,0
2022-01-05T11:30:00+0530,17847.35,17848.05,17832.5,17834.1,0
2022-01-05T11:35:00+0530,17835.55,17843.9,17834.15,17838.55,0
2022-01-05T11:40:00+0530,17838.75,17843.25,17835.8,17839.3,0
2022-01-05T11:45:00+0530,17838.25,17839.4,17822.7,17838.25,0
2022-01-05T11:50:00+0530,17838.55,17845.1,17837.3,17840.9,0
2022-01-05T11:55:00+0530,17840.5,17848.05,17840.5,17844.5,0
2022-01-05T12:00:00+0530,17844.95,17849.95,17839.7,17841.1,0
2022-01-05T12:05:00+0530,17842.45,17853.25,17842.3,17852.4,0
2022-01-05T12:10:00+0530,17852.5,17864.9,17849.3,17863.15,0
2022-01-05T12:15:00+0530,17863.05,17872.1,17859.4,17870.8,0
2022-01-05T12:20:00+0530,17870.3,17876.25,17869.35,17870.65,0
2022-01-05T12:25:00+0530,17870.05,17874.2,17866.4,17870.9,0
2022-01-05T12:30:00+0530,17870.9,17885.4,17870.55,17883.7,0
2022-01-05T12:35:00+0530,17883.25,17891.1,17882.2,17885.6,0
2022-01-05T12:40:00+0530,17885.7,17896.2,17884.35,17892.85,0
2022-01-05T12:45:00+0530,17892.2,17895.5,17884.05,17895.5,0
2022-01-05T12:50:00+0530,17894.8,17912.05,17894.8,17910.9,0
2022-01-05T12:55:00+0530,17910.8,17915.65,17904.95,17911.15,0
2022-01-05T13:00:00+0530,17909.5,17911.5,17899.2,17906.25,0
2022-01-05T13:05:00+0530,17906.35,17918.9,17905.3,17918.25,0
2022-01-05T13:10:00+0530,17919.2,17925.55,17915.65,17924.3,0
2022-01-05T13:15:00+0530,17925.5,17927.05,17899.65,17902.75,0
2022-01-05T13:20:00+0530,17901.95,17905.45,17879.75,17903.4,0
2022-01-05T13:25:00+0530,17903.5,17911.7,17900.3,17908.4,0
2022-01-05T13:30:00+0530,17909.4,17926.9,17909.4,17918.4,0
2022-01-05T13:35:00+0530,17918.25,17929.35,17915.2,17928.2,0
2022-01-05T13:40:00+0530,17928.75,17934.4,17922.9,17925.85,0
2022-01-05T13:45:00+0530,17925.75,17933.1,17913.3,17915.0,0
2022-01-05T13:50:00+0530,17915.4,17931.55,17908.95,17928.15,0
2022-01-05T13:55:00+0530,17928.25,17933.3,17926.35,17930.25,0
2022-01-05T14:00:00+0530,17929.95,17930.55,17921.35,17925.15,0
2022-01-05T14:05:00+0530,17925.85,17926.55,17916.7,17923.8,0
2022-01-05T14:10:00+0530,17923.95,17925.2,17906.5,17911.05,0
2022-01-05T14:15:00+0530,17912.05,17929.9,17911.0,17922.75,0
2022-01-05T14:20:00+0530,17922.05,17940.4,17918.95,17932.3,0
2022-01-05T14:25:00+0530,17931.7,17933.45,17918.5,17921.35,0
2022-01-05T14:30:00+0530,17920.7,17932.75,17919.9,17930.55,0
2022-01-05T14:35:00+0530,17930.6,17938.35,17923.85,17923.9,0
2022-01-05T14:40:00+0530,17923.75,17928.2,17916.95,17926.3,0
2022-01-05T14:45:00+0530,17925.65,17932.6,17917.25,17920.65,0
2022-01-05T14:50:00+0530,17920.25,17921.85,17901.65,17902.45,0
2022-01-05T14:55:00+0530,17901.65,17911.95,17887.7,17892.7,0
2022-01-05T15:00:00+0530,17892.75,17944.2,17892.75,17944.2,0
2022-01-05T15:05:00+0530,17943.65,17943.9,17924.55,17925.15,0
2022-01-05T15:10:00+0530,17924.7,17936.05,17923.45,17935.7,0
2022-01-05T15:15:00+0530,17935.4,17935.85,17922.55,17924.95,0
2022-01-05T15:20:00+0530,17925.3,17928.0,17907.75,17911.65,0
