date,open,high,low,close,volume
2022-01-05T15:25:00+0530,17911.5,17920.65,17906.75,17907.7,0
2022-01-06T09:15:00+0530,17768.5,17794.85,17737.5,17748.35,0
2022-01-06T09:20:00+0530,17747.0,17784.25,17738.9,17761.1,0
2022-01-06T09:25:00+0530,17762.9,17763.15,17723.85,17724.15,0
2022-01-06T09:30:00+0530,17723.25,17723.25,17689.6,17689.75,0
2022-01-06T09:35:00+0530,17688.95,17710.1,17672.1,17706.85,0
2022-01-06T09:40:00+0530,17704.95,17734.5,17700.1,17726.4,0
2022-01-06T09:45:00+0530,17726.55,17733.05,17710.1,17714.1,0
2022-01-06T09:50:00+0530,17713.75,17722.05,17700.7,17707.35,0
2022-01-06T09:55:00+0530,17707.5,17714.8,17700.3,17714.45,0
2022-01-06T10:00:00+0530,17714.6,17734.75,17712.45,17734.5,0
2022-01-06T10:05:00+0530,17735.05,17737.05,17727.95,17729.15,0
2022-01-06T10:10:00+0530,17729.2,17729.2,17715.8,17723.2,0
2022-01-06T10:15:00+0530,17723.5,17723.5,17705.75,17721.5,0
2022-01-06T10:20:00+0530,17720.55,17727.15,17711.25,17714.85,0
2022-01-06T10:25:00+0530,17715.15,17715.2,17687.4,17688.05,0
2022-01-06T10:30:00+0530,17687.65,17698.55,17681.8,17697.1,0
2022-01-06T10:35:00+0530,17697.0,17705.05,17691.3,17694.75,0
2022-01-06T10:40:00+0530,17694.55,17694.55,17668.2,17672.25,0
2022-01-06T10:45:00+0530,17672.5,17683.85,17662.05,17678.35,0
2022-01-06T10:50:00+0530,17678.85,17691.5,17674.35,17691.4,0
2022-01-06T10:55:00+0530,17691.2,17694.5,17676.05,17693.7,0
2022-01-06T11:00:00+0530,17693.85,17694.55,17686.35,17690.75,0
2022-01-06T11:05:00+0530,17691.05,17692.65,17684.8,17685.45,0
2022-01-06T11:10:00+0530,17685.55,17687.5,17679.55,17680.65,0
2022-01-06T11:15:00+0530,17679.6,17701.05,17675.75,17700.55,0
2022-01-06T11:20:00+0530,17699.9,17706.6,17690.65,17691.15,0
2022-01-06T11:25:00+0530,17692.1,17700.4,17691.45,17699.7,0
2022-01-06T11:30:00+0530,17699.5,17706.2,17696.65,17704.15,0
2022-01-06T11:35:00+0530,17703.8,17704.8,17684.1,17685.4,0
2022-01-06T11:40:00+0530,17685.1,17696.3,17685.1,17695.85,0
2022-01-06T11:45:00+0530,17696.0,17698.95,17687.15,17687.15,0
2022-01-06T11:50:00+0530,17687.1,17693.7,17683.7,17692.85,0
2022-01-06T11:55:00+0530,17692.5,17699.7,17691.9,17696.5,0
2022-01-06T12:00:00+0530,17697.2,17702.9,17670.35,17670.35,0
2022-01-06T12:05:00+0530,17670.75,17689.75,17663.3,17686.15,0
2022-01-06T12:10:00+0530,17685.9,17689.95,17676.25,17677.85,0
2022-01-06T12:15:00+0530,17677.85,17680.3,17662.15,17668.75,0
2022-01-06T12:20:00+0530,17668.8,17669.65,17656.55,17665.5,0
2022-01-06T12:25:00+0530,17665.65,17668.9,17660.35,17661.0,0
2022-01-06T12:30:00+0530,17661.2,17673.5,17655.9,17672.6,0
2022-01-06T12:35:00+0530,17672.55,17679.0,17670.45,17675.25,0
2022-01-06T12:40:00+0530,17675.75,17691.2,17672.25,17691.2,0
2022-01-06T12:45:00+0530,17691.3,17699.7,17689.5,17696.65,0
2022-01-06T12:50:00+0530,17696.7,17709.75,17696.6,17708.55,0
2022-01-06T12:55:00+0530,17709.05,17717.3,17706.05,17713.0,0
2022-01-06T13:00:00+0530,17713.15,17720.15,17701.8,17702.6,0
2022-01-06T13:05:00+0530,17701.75,17714.25,17697.85,17704.2,0
2022-01-06T13:10:00+0530,17704.45,17716.25,17704.15,17712.2,0
2022-01-06T13:15:00+0530,17713.0,17714.2,17703.4,17710.2,0
2022-01-06T13:20:00+0530,17710.8,17718.95,17704.75,17712.1,0
2022-01-06T13:25:00+0530,17712.85,17715.25,17688.95,17701.55,0
2022-01-06T13:30:00+0530,17702.75,17732.95,17702.75,17730.1,0
2022-01-06T13:35:00+0530,17731.25,17747.65,17730.7,17745.1,0
2022-01-06T13:40:00+0530,17745.55,17757.2,17736.45,17737.2,0
2022-01-06T13:45:00+0530,17737.9,17743.5,17734.95,17740.0,0
2022-01-06T13:50:00+0530,17740.45,17741.0,17725.05,17729.15,0
2022-01-06T13:55:00+0530,17728.55,17728.65,17702.8,17709.2,0
2022-01-06T14:00:00+0530,17710.75,17729.8,17710.2,17719.75,0
2022-01-06T14:05:00+0530,17718.8,17721.45,17709.4,17721.4,0
2022-01-06T14:10:00+0530,17721.25,17735.35,17716.95,17728.25,0
2022-01-06T14:15:00+0530,17728.2,17737.85,17725.95,17731.3,0
2022-01-06T14:20:00+0530,17731.0,17756.95,17730.75,17756.5,0
2022-01-06T14:25:00+0530,17755.95,17777.45,17752.45,17773.9,0
2022-01-06T14:30:00+0530,17774.15,17790.75,17772.25,17776.15,0
2022-01-06T14:35:00+0530,17776.25,17779.9,17766.3,17771.65,0
2022-01-06T14:40:00+0530,17772.0,17780.9,17766.4,17780.9,0
2022-01-06T14:45:00+0530,17780.45,17782.1,17762.6,17762.6,0
2022-01-06T14:50:00+0530,17763.05,17772.1,17750.45,17767.1,0
2022-01-06T14:55:00+0530,17767.75,17769.0,17753.25,17757.65,0
2022-01-06T15:00:00+0530,17757.55,17768.3,17749.6,17756.4,0
2022-01-06T15:05:00+0530,17756.5,17765.75,17742.1,17750.6,0
2022-01-06T15:10:00+0530,17749.55,17751.85,17731.65,17739.25,0
2022-01-06T15:15:00+0530,17739.85,17749.05,17728.55,17749.05,0
2022-01-06T15:20:00+0530,17751.45,17755.3,17740.3,17744.85,0
2022-01-06T15:25:00+0530,17745.05,17748.2,17736.5,17747.3,0
2022-01-07T09:15:00+0530,17797.6,17841.05,17790.9,17828.6,0
2022-01-07T09:20:00+0530,17829.55,17852.0,17829.55,17841.9,0
2022-01-07T09:25:00+0530,17841.4,17860.95,17833.85,17858.7,0
2022-01-07T09:30:00+0530,17858.15,17876.85,17858.0,17875.2,0
2022-01-07T09:35:00+0530,17875.0,17880.45,17863.6,17867.9,0
2022-01-07T09:40:00+0530,17867.5,17890.95,17863.25,17887.45,0
2022-01-07T09:45:00+0530,17886.9,17895.0,17886.1,17895.0,0
2022-01-07T09:50:00+0530,17894.6,17895.3,17876.85,17884.9,0
2022-01-07T09:55:00+0530,17883.8,17891.2,17875.7,17875.7,0
2022-01-07T10:00:00+0530,17875.7,17896.25,17875.2,17896.1,0
2022-01-07T10:05:00+0530,17895.4,17898.0,17889.7,17896.45,0
2022-01-07T10:10:00+0530,17896.3,17897.2,17882.8,17885.65,0
2022-01-07T10:15:00+0530,17885.1,17898.4,17885.1,17893.9,0
2022-01-07T10:20:00+0530,17894.0,17898.95,17884.1,17885.0,0
2022-01-07T10:25:00+0530,17884.6,17897.9,17882.65,17893.1,0
2022-01-07T10:30:00+0530,17892.75,17901.95,17889.35,17900.95,0
2022-01-07T10:35:00+0530,17901.8,17904.65,17895.9,17899.45,0
2022-01-07T10:40:00+0530,17899.55,17899.55,17872.2,17882.5,0
2022-01-07T10:45:00+0530,17882.45,17884.85,17872.7,17873.05,0
2022-01-07T10:50:00+0530,17872.35,17872.35,17850.2,17850.25,0
2022-01-07T10:55:00+0530,17850.55,17871.9,17847.7,17870.0,0
2022-01-07T11:00:00+0530,17870.6,17871.85,17832.6,17844.2,0
2022-01-07T11:05:00+0530,17844.95,17854.2,17833.6,17844.1,0
2022-01-07T11:10:00+0530,17843.65,17845.5,17823.65,17824.95,0
2022-01-07T11:15:00+0530,17825.05,17837.1,17819.75,17836.7,0
2022-01-07T11:20:00+0530,17837.4,17840.7,17825.85,17828.4,0
2022-01-07T11:25:00+0530,17828.55,17842.6,17828.45,17838.3,0
2022-01-07T11:30:00+0530,17838.15,17855.15,17838.15,17843.85,0
2022-01-07T11:35:00+0530,17844.05,17852.25,17841.55,17847.85,0
2022-01-07T11:40:00+0530,17847.8,17848.15,17831.45,17833.75,0
2022-01-07T11:45:00+0530,17833.9,17836.5,17809.8,17811.5,0
2022-01-07T11:50:00+0530,17811.2,17811.2,17778.15,17790.2,0
2022-01-07T11:55:00+0530,17789.75,17807.65,17789.45,17803.85,0
2022-01-07T12:00:00+0530,17803.5,17810.2,17791.75,17809.25,0
2022-01-07T12:05:00+0530,17809.5,17820.95,17803.7,17807.8,0
2022-01-07T12:10:00+0530,17805.85,17808.65,17793.45,17795.7,0
2022-01-07T12:15:00+0530,17794.6,17796.0,17764.6,17783.45,0
2022-01-07T12:20:00+0530,17783.6,17802.2,17777.2,17792.75,0
2022-01-07T12:25:00+0530,17791.85,17798.65,17791.15,17791.45,0
2022-01-07T12:30:00+0530,17791.0,17791.0,17777.95,17780.65,0
2022-01-07T12:35:00+0530,17780.65,17780.9,17746.65,17746.65,0
2022-01-07T12:40:00+0530,17747.45,17758.95,17728.55,17728.85,0
2022-01-07T12:45:00+0530,17728.65,17732.55,17705.05,17732.55,0
2022-01-07T12:50:00+0530,17733.1,17750.65,17729.3,17738.05,0
2022-01-07T12:55:00+0530,17737.55,17762.4,17737.45,17760.1,0
2022-01-07T13:00:00+0530,17759.65,17772.5,17752.55,17752.6,0
2022-01-07T13:05:00+0530,17752.0,17774.8,17752.0,17758.6,0
2022-01-07T13:10:00+0530,17758.95,17768.85,17755.95,17765.85,0
2022-01-07T13:15:00+0530,17765.85,17767.4,17746.35,17767.05,0
2022-01-07T13:20:00+0530,17766.5,17777.5,17764.1,17773.2,0
2022-01-07T13:25:00+0530,17772.7,17781.5,17764.65,17780.05,0
2022-01-07T13:30:00+0530,17780.3,17785.15,17770.6,17781.85,0
2022-01-07T13:35:00+0530,17781.75,17789.7,17778.95,17780.1,0
2022-01-07T13:40:00+0530,17779.95,17796.1,17778.9,17793.05,0
2022-01-07T13:45:00+0530,17792.5,17795.2,17783.8,17791.65,0
2022-01-07T13:50:00+0530,17792.25,17799.95,17784.4,17784.45,0
2022-01-07T13:55:00+0530,17784.15,17793.95,17765.7,17793.45,0
2022-01-07T14:00:00+0530,17794.3,17794.6,17766.55,17775.55,0
2022-01-07T14:05:00+0530,17775.45,17780.15,17763.7,17770.05,0
2022-01-07T14:10:00+0530,17770.2,17773.85,17749.85,17749.85,0
2022-01-07T14:15:00+0530,17749.55,17760.35,17740.1,17756.7,0
2022-01-07T14:20:00+0530,17756.45,17766.3,17747.1,17758.55,0
2022-01-07T14:25:00+0530,17758.35,17778.45,17758.35,17770.45,0
2022-01-07T14:30:00+0530,17770.7,17777.85,17764.4,17772.45,0
2022-01-07T14:35:00+0530,17772.9,17787.65,17772.55,17784.95,0
2022-01-07T14:40:00+0530,17784.9,17791.85,17775.0,17778.35,0
2022-01-07T14:45:00+0530,17777.7,17782.45,17771.2,17781.4,0
2022-01-07T14:50:00+0530,17781.1,17789.15,17776.5,17777.1,0
2022-01-07T14:55:00+0530,17775.2,17775.2,17761.8,17768.0,0
2022-01-07T15:00:00+0530,17767.75,17805.15,17767.6,17804.4,0
2022-01-07T15:05:00+0530,17804.8,17813.6,17804.4,17811.55,0
2022-01-07T15:10:00+0530,17811.85,17818.2,17803.15,17810.35,0
2022-01-07T15:15:00+0530,17810.2,17818.4,17805.45,17807.2,0
2022-01-07T15:20:00+0530,17808.1,17829.5,17808.1,17826.65,0
2022-01-07T15:25:00+0530,17826.7,17829.4,17817.35,17818.2,0
2022-01-10T09:15:00+0530,17913.3,17952.1,17906.45,17932.35,0
2022-01-10T09:20:00+0530,17932.0,17945.05,17900.4,17911.3,0
2022-01-10T09:25:00+0530,17911.3,17932.35,17885.75,17890.0,0
2022-01-10T09:30:00+0530,17888.5,17915.1,17879.8,17915.1,0
2022-01-10T09:35:00+0530,17916.15,17929.45,17905.85,17920.65,0
2022-01-10T09:40:00+0530,17921.35,17921.95,17903.9,17914.05,0
2022-01-10T09:45:00+0530,17913.9,17928.2,17912.05,17917.75,0
2022-01-10T09:50:00+0530,17917.9,17924.65,17912.65,17921.05,0
2022-01-10T09:55:00+0530,17920.45,17948.8,17919.95,17946.65,0
2022-01-10T10:00:00+0530,17947.65,17961.8,17943.65,17949.95,0
2022-01-10T10:05:00+0530,17949.1,17961.05,17941.9,17958.1,0
2022-01-10T10:10:00+0530,17958.45,17969.6,17957.55,17967.6,0
2022-01-10T10:15:00+0530,17967.1,17974.4,17960.8,17970.15,0
2022-01-10T10:20:00+0530,17969.95,17977.5,17953.45,17961.65,0
2022-01-10T10:25:00+0530,17960.7,17976.55,17954.75,17972.55,0
2022-01-10T10:30:00+0530,17972.95,17974.0,17953.95,17954.15,0
2022-01-10T10:35:00+0530,17954.45,17960.95,17944.3,17958.15,0
2022-01-10T10:40:00+0530,17957.7,17958.5,17939.9,17940.75,0
2022-01-10T10:45:00+0530,17941.9,17955.05,17940.7,17951.1,0
2022-01-10T10:50:00+0530,17951.7,17971.3,17945.35,17949.0,0
2022-01-10T10:55:00+0530,17948.35,17963.9,17947.15,17962.1,0
2022-01-10T11:00:00+0530,17961.25,17967.2,17956.8,17966.1,0
2022-01-10T11:05:00+0530,17966.65,17977.55,17962.35,17973.4,0
2022-01-10T11:10:00+0530,17972.3,17977.45,17961.15,17961.8,0
2022-01-10T11:15:00+0530,17961.75,17965.75,17955.0,17955.0,0
2022-01-10T11:20:00+0530,17954.85,17956.6,17937.6,17941.4,0
2022-01-10T11:25:00+0530,17943.5,17948.0,17929.8,17933.15,0
2022-01-10T11:30:00+0530,17932.1,17943.25,17929.95,17935.35,0
2022-01-10T11:35:00+0530,17935.4,17942.25,17933.4,17940.95,0
2022-01-10T11:40:00+0530,17940.5,17944.15,17935.1,17936.5,0
2022-01-10T11:45:00+0530,17936.2,17937.5,17917.7,17918.9,0
2022-01-10T11:50:00+0530,17918.6,17919.85,17904.65,17911.9,0
2022-01-10T11:55:00+0530,17910.45,17912.3,17901.05,17909.35,0
2022-01-10T12:00:00+0530,17908.8,17930.65,17907.85,17927.85,0
2022-01-10T12:05:00+0530,17927.75,17941.0,17927.7,17938.35,0
2022-01-10T12:10:00+0530,17937.3,17942.2,17933.7,17939.2,0
2022-01-10T12:15:00+0530,17938.95,17953.7,17936.5,17952.45,0
2022-01-10T12:20:00+0530,17952.4,17958.8,17951.85,17954.45,0
2022-01-10T12:25:00+0530,17955.15,17959.1,17948.0,17950.1,0
2022-01-10T12:30:00+0530,17949.95,17956.7,17946.05,17950.35,0
2022-01-10T12:35:00+0530,17950.6,17962.45,17950.6,17957.1,0
2022-01-10T12:40:00+0530,17958.3,17964.1,17954.75,17962.75,0
2022-01-10T12:45:00+0530,17962.95,17971.65,17962.95,17968.65,0
2022-01-10T12:50:00+0530,17967.85,17977.95,17964.5,17976.9,0
2022-01-10T12:55:00+0530,17976.7,17978.0,17960.6,17960.6,0
2022-01-10T13:00:00+0530,17960.0,17971.8,17954.15,17965.15,0
2022-01-10T13:05:00+0530,17964.8,17967.0,17952.95,17957.15,0
2022-01-10T13:10:00+0530,17956.1,17965.05,17955.2,17963.3,0
2022-01-10T13:15:00+0530,17963.35,17964.35,17951.35,17952.6,0
2022-01-10T13:20:00+0530,17953.0,17963.1,17953.0,17960.9,0
2022-01-10T13:25:00+0530,17962.35,17963.15,17952.15,17953.65,0
2022-01-10T13:30:00+0530,17954.1,17963.85,17949.35,17957.65,0
2022-01-10T13:35:00+0530,17956.65,17971.35,17956.2,17969.95,0
2022-01-10T13:40:00+0530,17971.6,17973.5,17964.8,17973.5,0
2022-01-10T13:45:00+0530,17972.7,17979.15,17969.3,17969.75,0
2022-01-10T13:50:00+0530,17969.65,17970.65,17960.35,17960.35,0
2022-01-10T13:55:00+0530,17959.9,17974.05,17953.05,17969.35,0
2022-01-10T14:00:00+0530,17969.95,17981.2,17969.1,17969.85,0
2022-01-10T14:05:00+0530,17970.35,17971.4,17957.85,17961.2,0
2022-01-10T14:10:00+0530,17960.4,17968.7,17960.0,17964.5,0
2022-01-10T14:15:00+0530,17964.05,17973.4,17962.75,17965.85,0
2022-01-10T14:20:00+0530,17965.55,17972.6,17960.25,17964.1,0
2022-01-10T14:25:00+0530,17964.0,17978.85,17964.0,17976.35,0
2022-01-10T14:30:00+0530,17976.15,17978.95,17965.9,17969.85,0
2022-01-10T14:35:00+0530,17971.1,17974.8,17967.05,17974.45,0
2022-01-10T14:40:00+0530,17973.45,17978.5,17972.7,17975.25,0
2022-01-10T14:45:00+0530,17975.5,17989.1,17975.05,17986.55,0
2022-01-10T14:50:00+0530,17985.95,17997.35,17985.95,17989.65,0
2022-01-10T14:55:00+0530,17988.4,17996.35,17982.0,17994.75,0
2022-01-10T15:00:00+0530,17995.3,18000.35,17985.25,18000.35,0
2022-01-10T15:05:00+0530,18002.5,18008.65,17996.1,17996.3,0
2022-01-10T15:10:00+0530,17996.55,18009.0,17996.15,18004.5,0
2022-01-10T15:15:00+0530,18004.7,18010.5,18002.2,18005.4,0
2022-01-10T15:20:00+0530,18005.65,18007.05,17998.2,18006.8,0
2022-01-10T15:25:00+0530,18006.35,18016.8,18004.95,18005.45,0
2022-01-11T09:15:00+0530,17997.75,18053.35,17984.25,18019.55,0
2022-01-11T09:20:00+0530,18020.4,18029.9,17985.9,18024.75,0
2022-01-11T09:25:00+0530,18026.15,18037.8,18016.5,18027.6,0
2022-01-11T09:30:00+0530,18027.9,18032.25,18013.25,18024.7,0
2022-01-11T09:35:00+0530,18024.1,18028.35,17995.75,18003.05,0
2022-01-11T09:40:00+0530,18003.45,18006.65,17970.85,17990.95,0
2022-01-11T09:45:00+0530,17990.45,18018.5,17982.1,18016.8,0
2022-01-11T09:50:00+0530,18016.55,18023.35,17999.6,17999.6,0
2022-01-11T09:55:00+0530,17998.7,18003.95,17982.75,17993.75,0
2022-01-11T10:00:00+0530,17994.9,18000.0,17979.85,17984.6,0
2022-01-11T10:05:00+0530,17985.05,17990.75,17978.3,17983.55,0
2022-01-11T10:10:00+0530,17982.95,17993.55,17982.5,17991.7,0
2022-01-11T10:15:00+0530,17991.95,17992.45,17964.9,17975.8,0
2022-01-11T10:20:00+0530,17975.45,18012.25,17973.4,18010.2,0
2022-01-11T10:25:00+0530,18009.9,18018.85,18007.3,18007.8,0
2022-01-11T10:30:00+0530,18006.8,18033.0,18003.8,18031.25,0
2022-01-11T10:35:00+0530,18032.15,18040.55,18029.6,18035.05,0
2022-01-11T10:40:00+0530,18034.3,18044.55,18029.05,18042.95,0
2022-01-11T10:45:00+0530,18043.4,18044.9,18032.6,18034.0,0
2022-01-11T10:50:00+0530,18033.3,18036.0,18019.7,18020.95,0
2022-01-11T10:55:00+0530,18021.5,18035.6,18020.25,18024.35,0
2022-01-11T11:00:00+0530,18023.95,18035.5,18022.85,18035.5,0
2022-01-11T11:05:00+0530,18035.1,18037.15,18022.9,18024.7,0
2022-01-11T11:10:00+0530,18025.45,18039.5,18025.3,18035.05,0
2022-01-11T11:15:00+0530,18035.6,18041.85,18031.75,18033.85,0
2022-01-11T11:20:00+0530,18034.0,18043.2,18030.8,18039.75,0
2022-01-11T11:25:00+0530,18038.7,18051.6,18038.7,18051.6,0
2022-01-11T11:30:00+0530,18050.85,18058.05,18044.95,18057.5,0
2022-01-11T11:35:00+0530,18057.45,18058.9,18050.75,18054.6,0
2022-01-11T11:40:00+0530,18053.9,18053.9,18039.8,18040.0,0
2022-01-11T11:45:00+0530,18040.1,18047.3,18030.8,18046.2,0
2022-01-11T11:50:00+0530,18046.2,18055.45,18046.2,18050.85,0
2022-01-11T11:55:00+0530,18050.7,18052.8,18044.55,18049.05,0
2022-01-11T12:00:00+0530,18048.8,18049.8,18038.3,18046.7,0
2022-01-11T12:05:00+0530,18046.55,18050.4,18038.2,18040.1,0
2022-01-11T12:10:00+0530,18040.1,18041.5,18022.95,18028.8,0
2022-01-11T12:15:00+0530,18028.55,18032.1,18023.5,18029.8,0
2022-01-11T12:20:00+0530,18029.8,18034.55,18027.65,18030.35,0
2022-01-11T12:25:00+0530,18029.8,18039.15,18024.55,18036.6,0
2022-01-11T12:30:00+0530,18036.2,18038.1,18026.85,18031.5,0
2022-01-11T12:35:00+0530,18031.5,18041.85,18030.1,18038.4,0
2022-01-11T12:40:00+0530,18037.8,18044.2,18035.9,18042.55,0
2022-01-11T12:45:00+0530,18042.25,18043.7,18035.15,18035.6,0
2022-01-11T12:50:00+0530,18035.95,18040.45,18033.85,18037.95,0
2022-01-11T12:55:00+0530,18037.5,18050.35,18037.5,18045.6,0
2022-01-11T13:00:00+0530,18045.75,18064.05,18045.6,18063.15,0
2022-01-11T13:05:00+0530,18063.6,18064.15,18056.8,18060.9,0
2022-01-11T13:10:00+0530,18060.8,18065.0,18057.4,18064.15,0
2022-01-11T13:15:00+0530,18064.15,18068.6,18060.3,18062.95,0
2022-01-11T13:20:00+0530,18062.7,18068.2,18061.35,18067.45,0
2022-01-11T13:25:00+0530,18066.45,18076.35,18064.0,18076.0,0
2022-01-11T13:30:00+0530,18075.7,18080.95,18070.75,18073.5,0
2022-01-11T13:35:00+0530,18072.75,18079.75,18051.0,18073.05,0
2022-01-11T13:40:00+0530,18072.35,18073.05,18064.05,18068.85,0
2022-01-11T13:45:00+0530,18068.75,18069.8,18043.95,18045.2,0
2022-01-11T13:50:00+0530,18044.8,18053.4,18043.3,18045.85,0
2022-01-11T13:55:00+0530,18047.2,18047.65,18037.4,18044.4,0
2022-01-11T14:00:00+0530,18044.55,18051.45,18036.45,18049.85,0
2022-01-11T14:05:00+0530,18048.85,18059.75,18048.85,18059.7,0
2022-01-11T14:10:00+0530,18060.3,18065.7,18058.35,18065.55,0
2022-01-11T14:15:00+0530,18065.25,18073.0,18063.9,18072.95,0
2022-01-11T14:20:00+0530,18071.85,18079.0,18063.45,18063.7,0
2022-01-11T14:25:00+0530,18062.45,18063.45,18052.45,18059.35,0
2022-01-11T14:30:00+0530,18058.55,18061.3,18037.7,18038.05,0
2022-01-11T14:35:00+0530,18038.05,18044.3,18027.35,18030.9,0
2022-01-11T14:40:00+0530,18029.95,18034.6,18002.4,18023.45,0
2022-01-11T14:45:00+0530,18023.7,18034.35,18007.3,18034.0,0
2022-01-11T14:50:00+0530,18035.15,18046.1,18029.25,18044.0,0
2022-01-11T14:55:00+0530,18043.9,18043.9,18031.55,18037.75,0
2022-01-11T15:00:00+0530,18035.85,18051.8,18031.35,18045.7,0
2022-01-11T15:05:00+0530,18045.25,18066.45,18045.2,18063.65,0
2022-01-11T15:10:00+0530,18062.3,18067.5,18057.05,18058.1,0
2022-01-11T15:15:00+0530,18058.45,18058.8,18045.95,18046.85,0
2022-01-11T15:20:00+0530,18047.0,18064.35,18047.0,18062.5,0
